days_in_storage,coal_weight,days_since_formation,max_temp,temp_growth_rate,temp_rolling_3d_avg,temp_rolling_7d_avg,temp_rolling_7d_max,high_temp_days_7d,extreme_temp_indicator,weather_temp,weather_humidity,wind_speed_avg,thermal_stress_index,temp_diff_internal_external,season,coal_type_encoded,storage_id_encoded,max_temp_lag_1d,max_temp_lag_3d,max_temp_lag_7d,stack_max_temp_ever,REAL_DAYS,PREDICTED_DAYS,ERROR
63.0,1218857.687,63.0,26.6,-2.099999999999998,27.900000000000002,25.61428571428571,28.8,0.0,0,14.275,82.375,13.066666666666668,25.864953333333336,12.325000000000001,1,0,2,28.7,19.9,23.3,528.0,15.0,12.3,-2.6999998092651367
193.0,680687.9645,193.0,31.9,-10.0,39.333333333333336,38.785714285714285,44.2,3.0,0,24.133333333333336,80.54166666666667,10.5,29.056746354166663,7.766666666666662,2,0,1,41.9,38.5,28.8,240.3,2.0,9.4,7.399999618530273
163.0,1218857.687,163.0,55.9,-217.1,125.49999999999999,161.1857142857143,276.0,7.0,0,23.416666666666668,61.708333333333336,17.2625,72.01447787760415,32.483333333333334,2,0,2,273.0,152.3,96.1,528.0,0.0,1.0,1.0
191.0,1928814.2625,191.0,288.0,-11.0,275.3333333333333,252.1,301.1,7.0,1,24.983333333333334,73.20833333333333,11.591666666666667,288.400325,263.01666666666665,2,0,1,299.0,262.0,264.0,310.6,1.0,0.3,-0.699999988079071
84.0,255921.825,84.0,357.4,71.89999999999998,285.73333333333335,230.0142857142857,357.4,7.0,1,24.070833333333336,70.66666666666667,24.7,516.55022,333.32916666666665,2,0,2,285.5,50.5,172.7,679.0,0.0,3.6,3.5999999046325684
91.0,427245.4535,91.0,93.3,-31.0,81.00000000000001,52.77142857142858,124.3,2.0,1,20.849999999999998,87.70833333333333,9.120833333333334,76.27337766927084,72.45,3,0,2,124.3,25.1,49.9,300.0,0.0,1.9,1.899999976158142
96.0,1218857.687,96.0,181.7,-189.10000000000002,283.8333333333333,228.7571428571429,370.8,7.0,1,22.7375,88.375,10.5875,155.09592605468748,158.96249999999998,2,0,2,370.8,84.8,59.3,528.0,0.0,0.0,0.0
543.0,1420771.498,543.0,36.1,0.0,36.1,36.1,36.1,0.0,0,23.420833333333334,91.375,11.279166666666667,30.664237799479174,12.679166666666667,2,0,1,36.1,36.1,36.1,125.1,44.0,26.7,-17.299999237060547
484.0,1409917.967,484.0,23.9,0.8999999999999986,22.400000000000002,23.04285714285714,38.8,0.0,0,14.362499999999999,71.58333333333333,5.883333333333333,19.86001204861111,9.5375,1,0,1,23.0,23.0,1.4,84.0,13.0,9.0,-4.0
103.0,255921.825,103.0,70.7,-8.299999999999997,130.93333333333334,122.92857142857143,283.0,7.0,1,27.504166666666666,62.291666666666664,23.291666666666668,105.3716911892361,43.19583333333334,2,0,2,79.0,283.0,45.2,679.0,3.0,2.8,-0.20000004768371582
129.0,1928814.2625,129.0,26.8,4.100000000000001,20.933333333333334,24.585714285714285,29.4,0.0,0,15.179166666666667,83.58333333333333,24.416666666666668,34.644629861111106,11.620833333333334,1,0,1,22.7,26.7,25.1,310.6,30.0,28.0,-2.0
51.0,1218857.687,51.0,22.8,1.4000000000000021,22.466666666666665,22.157142857142855,25.6,0.0,0,13.720833333333333,92.95833333333333,17.25,22.727621875,9.079166666666667,1,0,2,21.4,19.4,27.7,528.0,27.0,26.1,-0.8999996185302734
74.0,255921.825,74.0,185.0,113.0,100.06666666666666,116.55714285714285,225.0,7.0,1,22.020833333333332,62.208333333333336,29.400000000000002,314.8195104166667,162.97916666666666,2,0,2,72.0,54.8,64.7,679.0,1.0,1.7,0.7000000476837158
194.0,1928814.2625,194.0,114.5,15.5,97.16666666666664,197.07142857142858,299.0,7.0,1,24.579166666666666,57.833333333333336,27.78333333333333,194.45527048611112,89.92083333333333,2,0,1,99.0,288.0,144.6,310.6,0.0,0.0,0.0
52.0,427245.4535,52.0,37.3,-0.20000000000000284,36.800000000000004,37.371428571428574,39.8,0.0,0,21.7,51.875,22.224999999999998,58.323941015624996,15.599999999999998,2,0,2,37.5,34.5,47.4,300.0,16.0,13.9,-2.1000003814697266
200.0,680687.9645,200.0,37.6,1.3999999999999986,39.733333333333334,71.14285714285714,240.3,4.0,0,23.675,83.375,11.362499999999999,34.381924687499996,13.925,2,0,1,36.2,52.2,31.9,240.3,1.0,7.5,6.5
77.0,255921.825,77.0,172.7,39.0,134.53333333333333,108.37142857142858,185.0,7.0,1,25.55,63.5,22.454166666666666,250.19885515624995,147.14999999999998,2,0,2,133.7,185.0,225.0,679.0,0.0,0.7,0.699999988079071
199.0,680687.9645,199.0,36.2,-9.199999999999996,44.6,70.32857142857144,240.3,4.0,0,23.383333333333336,76.5,14.35,38.39213625,12.816666666666666,2,0,1,45.4,240.3,41.9,240.3,2.0,2.5,0.5
117.0,1928814.2625,117.0,27.3,7.600000000000001,22.433333333333334,22.071428571428573,27.3,0.0,0,12.404166666666667,74.66666666666667,20.883333333333333,34.971603333333334,14.895833333333334,1,0,1,19.7,18.8,24.3,310.6,42.0,41.8,-0.20000076293945312
44.0,255921.825,44.0,70.2,-2.799999999999997,59.20000000000001,44.871428571428574,73.0,2.0,1,20.241666666666667,87.5,9.616666666666667,58.47440625000001,49.958333333333336,2,0,2,73.0,36.6,29.2,679.0,0.0,1.6,1.600000023841858
99.0,1218857.687,99.0,281.0,146.1,181.1,211.37142857142857,370.8,7.0,1,22.22083333333333,84.33333333333333,13.991666666666667,276.2021201388889,258.7791666666667,2,0,2,134.9,181.7,292.2,528.0,0.0,0.1,0.10000000149011612
175.0,1928814.2625,175.0,92.6,54.99999999999999,56.699999999999996,96.10000000000001,286.0,5.0,1,26.037499999999998,87.0,10.945833333333333,80.95275270833332,66.5625,2,0,1,37.6,59.8,37.3,310.6,0.0,1.3,1.2999999523162842
121.0,1928814.2625,121.0,23.8,2.1999999999999993,22.733333333333334,23.12857142857143,27.3,0.0,0,13.112499999999999,69.58333333333333,23.675,33.890890104166665,10.687500000000002,1,0,1,21.6,26.4,18.8,310.6,38.0,35.7,-2.299999237060547
82.0,427245.4535,82.0,44.2,19.400000000000002,33.80000000000002,91.27142857142859,300.0,5.0,0,22.554166666666664,61.5,22.22083333333333,64.61581885416666,21.64583333333334,3,0,2,24.8,58.7,127.3,300.0,7.0,5.4,-1.5999999046325684
126.0,255921.825,126.0,300.0,250.6,132.5,130.68571428571428,300.0,7.0,1,24.7375,56.0,20.783333333333335,440.46,275.2625,2,0,2,49.4,60.3,46.1,679.0,2.0,0.6,-1.399999976158142
307.0,790297.785,307.0,70.0,29.6,50.03333333333333,73.37142857142858,150.0,6.0,1,23.3625,81.75,8.929166666666667,59.86529427083334,46.6375,2,0,1,40.4,44.6,36.0,300.0,6.0,1.0,-5.0
73.0,427245.4535,73.0,237.8,188.70000000000002,124.36666666666667,75.12857142857145,237.8,4.0,1,21.366666666666664,86.5,14.1875,230.68272031250004,216.43333333333334,3,0,2,49.1,33.0,43.5,300.0,0.0,1.5,1.5
190.0,680687.9645,190.0,38.5,-2.3999999999999986,39.56666666666666,37.44285714285714,40.9,2.0,0,21.34583333333333,85.875,9.6625,32.58286582031249,17.15416666666667,2,0,1,40.9,34.8,39.2,240.3,5.0,7.7,2.6999998092651367
51.0,845589.792,51.0,83.1,-35.7,117.29999999999995,111.7142857142857,254.0,5.0,1,22.441666666666666,88.08333333333333,18.458333333333332,89.41826901041665,60.65833333333333,3,0,0,118.8,38.3,80.0,300.0,0.0,0.7,0.699999988079071
487.0,1409917.967,487.0,20.7,0.1999999999999993,20.666666666666668,21.74285714285714,23.9,0.0,0,14.012500000000001,90.75,12.591666666666667,18.42630984375,6.687499999999998,1,0,1,20.5,23.9,24.0,84.0,10.0,11.1,1.1000003814697266
559.0,1420771.498,559.0,38.4,0.0,38.63333333333333,37.55714285714286,39.1,0.0,0,24.254166666666666,70.25,18.662499999999998,48.15800999999999,14.145833333333332,2,0,1,38.4,39.0,43.6,125.1,28.0,25.0,-3.0
178.0,1218857.687,178.0,48.4,-26.199999999999996,53.66666666666665,49.17142857142857,74.6,5.0,0,22.09583333333333,64.91666666666667,21.879166666666666,68.4518469097222,26.304166666666667,3,0,2,74.6,44.6,36.8,528.0,0.0,1.3,1.2999999523162842
128.0,1928814.2625,128.0,22.7,9.399999999999999,20.900000000000002,24.342857142857145,29.4,0.0,0,15.375,90.45833333333333,17.154166666666665,23.09684900607639,7.324999999999999,1,0,1,13.3,24.2,23.8,310.6,31.0,27.9,-3.1000003814697266
138.0,1218857.687,138.0,44.4,-0.8000000000000043,127.2,205.22857142857143,296.0,7.0,0,25.670833333333334,81.45833333333333,13.920833333333334,44.633456510416664,18.729166666666664,2,0,2,45.2,220.0,179.4,528.0,4.0,3.1,-0.9000000953674316
304.0,790297.785,304.0,44.6,-105.4,88.03333333333335,67.60000000000001,150.0,4.0,0,22.837500000000002,78.875,12.154166666666667,43.42560882812501,21.7625,2,0,1,150.0,99.4,19.9,300.0,2.0,1.7,-0.2999999523162842
25.0,845589.792,25.0,39.0,-1.1000000000000014,39.666666666666664,40.01428571428572,42.1,2.0,0,23.820833333333336,90.58333333333333,6.008333333333334,27.746015104166663,15.179166666666664,3,0,0,40.1,39.7,39.9,300.0,6.0,5.5,-0.5
160.0,1928814.2625,160.0,76.3,4.200000000000003,61.0,46.214285714285715,76.3,2.0,1,21.454166666666666,84.875,12.891666666666666,72.230408359375,54.84583333333333,2,0,1,72.1,36.3,34.1,310.6,2.0,1.8,-0.20000004768371582
534.0,855194.809,534.0,37.2,0.30000000000000426,36.1,73.72857142857143,295.0,2.0,0,24.579166666666666,57.833333333333336,27.78333333333333,63.17673416666667,12.620833333333337,2,0,0,36.9,36.2,34.7,354.0,6.0,10.1,4.100000381469727
106.0,1928814.2625,106.0,25.0,-5.800000000000001,21.833333333333332,17.614285714285714,39.8,0.0,0,11.120833333333332,70.16666666666667,19.145833333333332,31.765212673611114,13.879166666666668,1,0,1,30.8,39.8,2.1,310.6,53.0,46.7,-6.299999237060547
306.0,790297.785,306.0,40.4,0.6999999999999957,41.56666666666667,68.51428571428572,150.0,5.0,0,23.150000000000002,83.33333333333333,12.112499999999999,37.83922916666666,17.249999999999996,2,0,1,39.7,150.0,36.4,300.0,0.0,1.0,1.0
567.0,1420771.498,567.0,33.8,-4.5,36.63333333333333,36.81428571428571,38.3,0.0,0,24.579166666666666,57.833333333333336,27.78333333333333,57.40251652777777,9.220833333333331,2,0,1,38.3,37.7,37.4,125.1,20.0,21.5,1.5
81.0,427245.4535,81.0,24.8,-7.599999999999998,38.633333333333354,103.14285714285714,300.0,5.0,0,23.241666666666664,62.5,20.2625,34.32378125,1.5583333333333371,3,0,2,32.4,66.7,50.2,300.0,8.0,6.2,-1.8000001907348633
482.0,1409917.967,482.0,20.3,-2.6999999999999993,22.433333333333337,16.757142857142856,38.8,0.0,0,11.2875,80.58333333333333,9.870833333333334,18.102907387152783,9.012500000000001,1,0,1,23.0,8.3,8.3,84.0,15.0,16.1,1.1000003814697266
33.0,255921.825,33.0,28.6,1.1000000000000014,28.066666666666666,27.157142857142855,28.6,0.0,0,15.566666666666668,84.66666666666667,18.95,32.11946833333334,13.033333333333333,1,0,2,27.5,26.9,26.6,679.0,9.0,9.2,0.19999980926513672
491.0,1409917.967,491.0,20.2,0.0,22.400000000000002,22.942857142857143,31.4,0.0,0,12.345833333333333,72.0,21.733333333333334,26.97642666666667,7.854166666666666,1,0,1,20.2,31.4,23.9,84.0,6.0,7.1,1.0999999046325684
317.0,790297.785,317.0,76.1,-1.6000000000000085,101.26666666666667,104.48571428571428,300.0,6.0,1,23.625,79.875,8.141666666666667,64.31434940104167,52.474999999999994,3,0,1,77.7,300.0,39.3,300.0,0.0,2.1,2.0999999046325684
32.0,845589.792,32.0,300.0,0.0,212.73333333333335,112.68571428571428,300.0,2.0,1,22.808333333333334,61.708333333333336,12.4625,336.6969921875,277.19166666666666,3,0,0,300.0,35.7,39.0,300.0,0.0,2.0,2.0
108.0,255921.825,108.0,213.0,165.8,134.53333333333333,97.31428571428572,213.0,7.0,1,24.741666666666664,74.41666666666667,12.512500000000001,217.42124765625002,188.25833333333333,2,0,2,47.2,50.0,243.1,679.0,0.0,1.7,1.7000000476837158
41.0,427245.4535,41.0,37.1,-2.3999999999999986,38.166666666666664,38.25714285714286,42.2,1.0,0,24.104166666666668,56.541666666666664,26.516666666666666,61.89396220486111,12.995833333333334,2,0,2,39.5,42.2,38.5,300.0,27.0,24.1,-2.8999996185302734
181.0,1218857.687,181.0,39.0,-74.8,150.9333333333333,94.05714285714285,300.0,5.0,0,23.7625,65.25,24.020833333333332,57.83512109375001,15.2375,3,0,2,113.8,48.4,52.9,528.0,1.0,2.3,1.2999999523162842
59.0,255921.825,59.0,204.3,54.10000000000002,147.20000000000002,113.47142857142856,204.3,7.0,1,24.616666666666664,82.54166666666667,15.841666666666667,215.020766640625,179.68333333333334,2,0,2,150.2,78.8,83.9,679.0,0.0,0.8,0.800000011920929
93.0,1218857.687,93.0,84.8,-207.39999999999998,199.6,145.2,292.2,7.0,1,21.241666666666667,91.20833333333333,16.666666666666668,84.56738888888889,63.55833333333333,2,0,2,292.2,151.0,344.9,528.0,0.0,0.6,0.6000000238418579
52.0,255921.825,52.0,83.9,49.300000000000004,57.93333333333334,119.12857142857142,275.0,5.0,1,22.52916666666667,81.04166666666667,9.545833333333333,73.72131681857638,61.37083333333334,2,0,2,34.6,114.6,68.8,679.0,0.0,1.1,1.100000023841858
576.0,1420771.498,576.0,37.6,-4.399999999999999,38.56666666666667,37.385714285714286,42.0,1.0,0,23.166666666666668,56.083333333333336,16.104166666666668,48.84231840277777,14.433333333333334,2,0,1,42.0,38.9,34.1,125.1,11.0,12.1,1.1000003814697266
115.0,255921.825,115.0,82.4,7.400000000000006,65.96666666666667,85.07142857142857,187.0,7.0,1,23.599999999999998,80.125,8.904166666666667,71.37667177083334,58.80000000000001,2,0,2,75.0,54.0,213.0,679.0,2.0,0.5,-1.5
168.0,680687.9645,168.0,29.8,21.6,28.733333333333334,28.733333333333334,48.2,1.0,0,15.566666666666668,84.66666666666667,18.95,33.46713833333334,14.233333333333333,1,0,1,8.2,29.8,29.8,240.3,27.0,17.2,-9.799999237060547
55.0,427245.4535,55.0,37.7,0.0,36.63333333333333,36.4,37.7,0.0,0,23.599999999999998,80.125,8.904166666666667,32.656559778645835,14.100000000000005,2,0,2,37.7,37.3,37.4,300.0,13.0,11.3,-1.6999998092651367
541.0,855194.809,541.0,71.5,34.1,48.53333333333333,43.800000000000004,71.5,3.0,1,22.983333333333334,72.875,19.995833333333334,90.8849068359375,48.516666666666666,2,0,0,37.4,36.0,37.2,354.0,1.0,0.3,-0.699999988079071
536.0,855194.809,536.0,34.9,-7.0,38.0,37.34285714285714,41.9,2.0,0,23.454166666666666,89.375,15.141666666666666,33.918846484374995,11.445833333333333,2,0,0,41.9,36.9,295.0,354.0,4.0,13.0,9.0
107.0,1928814.2625,107.0,23.5,-1.5,26.433333333333334,19.599999999999998,39.8,0.0,0,11.2875,80.58333333333333,9.870833333333334,20.95656766493056,12.2125,1,0,1,25.0,9.7,9.6,310.6,52.0,45.6,-6.400001525878906
134.0,1218857.687,134.0,267.0,-5.0,278.3333333333333,191.41428571428574,296.0,7.0,1,23.454166666666666,89.375,15.141666666666666,259.49375390625,243.54583333333335,2,0,2,272.0,179.4,294.0,528.0,0.0,0.3,0.30000001192092896
149.0,1218857.687,149.0,46.9,-113.19999999999999,168.0,160.44285714285712,297.0,7.0,0,25.829166666666666,60.583333333333336,20.554166666666667,66.29229098090278,21.070833333333333,2,0,2,160.1,75.0,261.0,528.0,0.0,1.5,1.5
217.0,680687.9645,217.0,36.3,-15.0,50.5,48.957142857142856,76.7,4.0,0,24.254166666666666,70.25,18.662499999999998,45.52436882812499,12.04583333333333,2,0,1,51.3,76.7,39.3,240.3,8.0,5.4,-2.5999999046325684
33.0,845589.792,33.0,150.0,-150.0,250.0,128.6,300.0,3.0,1,23.599999999999998,64.54166666666667,18.066666666666666,193.36677083333333,126.4,3,0,0,300.0,38.2,38.6,300.0,0.0,0.2,0.20000000298023224
148.0,1928814.2625,148.0,34.2,-3.1999999999999957,36.43333333333333,35.2,37.7,0.0,0,20.241666666666667,87.5,9.616666666666667,28.487531250000004,13.958333333333336,2,0,1,37.4,37.3,32.3,310.6,11.0,10.6,-0.39999961853027344
104.0,255921.825,104.0,77.9,7.200000000000003,75.86666666666667,125.01428571428573,283.0,7.0,1,27.129166666666666,61.5,27.09166666666667,127.01976385416667,50.77083333333334,2,0,2,70.7,243.1,63.3,679.0,2.0,2.3,0.2999999523162842
109.0,1928814.2625,109.0,22.5,2.5,22.0,24.471428571428568,39.8,0.0,0,14.362499999999999,71.58333333333333,5.883333333333333,18.696664062500002,8.137500000000001,1,0,1,20.0,25.0,4.9,310.6,50.0,40.8,-9.200000762939453
112.0,1218857.687,112.0,234.1,-61.900000000000006,273.3666666666666,276.7857142857143,471.6,7.0,1,24.650000000000002,91.20833333333333,11.725,201.994099453125,209.45,2,0,2,296.0,232.0,263.6,528.0,0.0,0.3,0.30000001192092896
97.0,255921.825,97.0,63.3,18.099999999999994,51.300000000000004,154.62857142857143,290.0,7.0,1,22.983333333333334,72.875,19.995833333333334,80.4617426953125,40.31666666666666,2,0,2,45.2,146.4,135.2,679.0,2.0,2.1,0.09999990463256836
169.0,1928814.2625,169.0,71.6,34.3,49.03333333333333,75.84285714285714,157.2,5.0,1,23.675,83.375,11.362499999999999,65.47196296874999,47.925,2,0,1,37.3,56.2,79.2,310.6,1.0,0.2,-0.7999999970197678
511.0,855194.809,511.0,29.5,-40.099999999999994,45.86666666666667,42.474999999999994,69.6,1.0,0,25.058333333333334,85.625,8.966666666666667,24.4338359375,4.441666666666666,2,0,0,69.6,32.3,29.5,354.0,29.0,21.5,-7.5
46.0,427245.4535,46.0,39.8,-7.600000000000001,41.833333333333336,39.642857142857146,47.4,1.0,0,25.458333333333332,54.416666666666664,29.795833333333334,72.13196185763887,14.341666666666665,2,0,2,47.4,39.1,37.9,300.0,22.0,23.8,1.7999992370605469
100.0,255921.825,100.0,283.0,231.0,134.79999999999998,100.67142857142858,283.0,7.0,1,23.912499999999998,61.75,22.974999999999998,420.3465328124999,259.0875,2,0,2,52.0,63.3,290.0,679.0,0.0,0.3,0.30000001192092896
58.0,427245.4535,58.0,37.2,-3.5999999999999943,38.46666666666666,37.51428571428572,40.8,1.0,0,23.616666666666664,74.54166666666667,22.429166666666664,49.50476057291666,13.58333333333334,2,0,2,40.8,37.7,37.5,300.0,10.0,11.0,1.0
